studentId,class
1,2T
2,11J
3,7B
4,7K
5,5L
6,2Q
7,2O
8,7K
9,7H
10,2B
11,7F
12,7Y
13,7P
14,12P
15,2Z
16,4R
17,10D
18,11T
19,1F
20,4V
21,3A
22,7C
23,10R
24,5A
25,11J
26,7V
27,5X
28,1R
29,9V
30,7I
31,1K
32,4A
33,3U
34,10E
35,5M
36,3L
37,8P
38,9R
39,2H
40,3U
41,8U
42,2B
43,4O
44,6F
45,1U
46,5C
47,1Y
48,8W
49,5F
50,9Z
51,2V
52,2X
53,4P
54,2D
55,5K
56,11P
57,10I
58,6T
59,3Z
60,9P
61,9D
62,7Y
63,5D
64,2S
65,11O
66,2T
67,6G
68,6C
69,5Z
70,3P
71,7Q
72,8P
73,3S
74,2S
75,12G
76,10F
77,4J
78,1F
79,6K
80,11I
81,11O
82,2U
83,6G
84,7B
85,6A
86,10B
87,11N
88,9G
89,2E
90,1C
91,11S
92,11E
93,6R
94,9D
95,10Z
96,8E
97,6I
98,12G
99,8P
100,3K
101,5B
102,1Z
103,8K
104,8B
105,10H
106,4Z
107,6Q
108,11E
109,3M
110,10U
111,11T
112,11Q
113,12X
114,3U
115,11H
116,7D
117,4Y
118,5L
119,12D
120,6G
121,5K
122,3J
123,10G
124,3O
125,3V
126,3A
127,6Y
128,11V
129,9B
130,4K
131,6E
132,3V
133,1N
134,4Y
135,9L
136,9O
137,8A
138,11K
139,5T
140,1E
141,5T
142,10T
143,6H
144,1Q
145,6B
146,4J
147,3C
148,1T
149,6R
150,10G
151,6A
152,12K
153,11J
154,11G
155,10M
156,4Q
157,1F
158,4I
159,8B
160,7E
161,2U
162,4Q
163,2G
164,7O
165,12C
166,9L
167,6C
168,1E
169,10U
170,2K
171,1K
172,10B
173,6W
174,9W
175,6O
176,11M
177,3A
178,12T
179,1T
180,11B
181,2U
182,6O
183,5W
184,4F
185,7E
186,6X
187,10L
188,5S
189,11B
190,5I
191,6H
192,7E
193,11F
194,1Y
195,9F
196,10R
197,5G
198,11Y
199,4C
200,6S
201,9R
202,1P
203,1O
204,10J
205,4I
206,6Q
207,2V
208,12P
209,1V
210,4C
211,5P
212,12A
213,12O
214,1M
215,3U
216,9L
217,8Y
218,4L
219,5G
220,11P
221,5O
222,3E
223,11L
224,10Q
225,1D
226,12A
227,12D
228,12B
229,10U
230,7X
231,4O
232,12U
233,9P
234,1H
235,7O
236,8J
237,5H
238,12H
239,3A
240,11T
241,10O
242,4V
243,2K
244,11L
245,2R
246,8D
247,1M
248,10R
249,4E
250,6T
251,9G
252,11G
253,3G
254,9U
255,1Y
256,5Y
257,11S
258,10U
259,6X
260,2R
261,10M
262,2L
263,1Z
264,3V
265,1G
266,4T
267,6D
268,10H
269,5Z
270,11Y
271,4Z
272,6L
273,6I
274,10C
275,11T
276,3L
277,6X
278,9E
279,9R
280,6W
281,9P
282,9S
283,4G
284,5Z
285,12G
286,11R
287,7K
288,10B
289,8C
290,12X
291,11A
292,7D
293,1Q
294,1Y
295,9W
296,1F
297,10L
298,7O
299,3N
300,1O
301,5P
302,6L
303,2M
304,12E
305,3Y
306,12O
307,11R
308,6X
309,2P
310,10Z
311,1V
312,8J
313,3K
314,7A
315,2R
316,7D
317,5T
318,9B
319,7S
320,6D
321,11M
322,12Y
323,5J
324,12I
325,11M
326,2U
327,5Z
328,10B
329,6E
330,8L
331,6H
332,1P
333,4W
334,3R
335,4L
336,10H
337,8R
338,10K
339,12E
340,10A
341,7G
342,12F
343,12O
344,4I
345,1M
346,3T
347,4L
348,7L
349,3I
350,10S
351,1W
352,10Z
353,12Z
354,7G
355,2E
356,10J
357,1N
358,1Y
359,9L
360,9L
361,6U
362,1L
363,10G
364,1E
